id,parent_id,type,name
171,23,Sub-County,Turkana West
172,23,Sub-County,Turkana Central
173,23,Sub-County,Loima
174,23,Sub-County,Turkana South
175,23,Sub-County,Turkana East
176,24,Sub-County,Kapenguria
177,24,Sub-County,Sigor
178,24,Sub-County,Kacheliba
179,24,Sub-County,Pokot South
180,25,Sub-County,Samburu West
181,25,Sub-County,Samburu North
182,25,Sub-County,Samburu East
183,26,Sub-County,Kwanza
184,26,Sub-County,Endebess
185,26,Sub-County,Saboti
186,26,Sub-County,Kiminini
187,26,Sub-County,Cherangany
188,27,Sub-County,Soy
189,27,Sub-County,Turbo
190,27,Sub-County,Moiben
191,27,Sub-County,Ainabkoi
192,27,Sub-County,Kapseret
193,27,Sub-County,Kesses
194,28,Sub-County,Marakwet East
195,28,Sub-County,Marakwet West
196,28,Sub-County,Keiyo North
197,28,Sub-County,Keiyo South
198,29,Sub-County,Tinderet
199,29,Sub-County,Aldai
200,29,Sub-County,Nandi Hills
201,29,Sub-County,Chesumei
202,29,Sub-County,Emgwen
203,29,Sub-County,Mosop
204,30,Sub-County,Tiaty
205,30,Sub-County,Baringo North
206,30,Sub-County,Baringo Central
207,30,Sub-County,Baringo South
208,30,Sub-County,Mogotio
209,30,Sub-County,Eldama Ravine
210,31,Sub-County,Laikipia West
211,31,Sub-County,Laikipia East
212,31,Sub-County,Laikipia North
213,32,Sub-County,Molo
214,32,Sub-County,Njoro
215,32,Sub-County,Naivasha
216,32,Sub-County,Gilgil
217,32,Sub-County,Kuresoi South
218,32,Sub-County,Kuresoi North
219,32,Sub-County,Subukia
220,32,Sub-County,Rongai
221,32,Sub-County,Bahati
222,32,Sub-County,Nakuru Town West
223,32,Sub-County,Nakuru Town East
224,33,Sub-County,Kilgoris
225,33,Sub-County,Emurua Dikirr
226,33,Sub-County,Narok North
227,33,Sub-County,Narok East
228,33,Sub-County,Narok South
229,33,Sub-County,Narok West
230,34,Sub-County,Kajiado North
231,34,Sub-County,Kajiado Central
232,34,Sub-County,Kajiado East
233,34,Sub-County,Kajiado West
234,34,Sub-County,Kajiado South
235,35,Sub-County,Kipkelion East
236,35,Sub-County,Kipkelion West
237,35,Sub-County,Ainamoi
238,35,Sub-County,Bureti
239,35,Sub-County,Belgut
240,35,Sub-County,Sigowet/Soin
241,36,Sub-County,Sotik
242,36,Sub-County,Chepalungu
243,36,Sub-County,Bomet East
244,36,Sub-County,Bomet Central
245,36,Sub-County,Konoin
246,37,Sub-County,Lugari
247,37,Sub-County,Likuyani
248,37,Sub-County,Malava
249,37,Sub-County,Lurambi
250,37,Sub-County,Navakholo
251,37,Sub-County,Mumias West
252,37,Sub-County,Mumias East
253,37,Sub-County,Matungu
254,37,Sub-County,Butere
255,37,Sub-County,Khwisero
256,37,Sub-County,Shinyalu
257,37,Sub-County,Ikolomani
258,38,Sub-County,Vihiga
259,38,Sub-County,Sabatia
260,38,Sub-County,Hamisi
261,38,Sub-County,Luanda
262,38,Sub-County,Emuhaya
263,39,Sub-County,Mt. Elgon
264,39,Sub-County,Sirisia
265,39,Sub-County,Kabuchai
266,39,Sub-County,Bumula
267,39,Sub-County,Kanduyi
268,39,Sub-County,Webuye East
269,39,Sub-County,Webuye West
270,39,Sub-County,Kimilili
271,39,Sub-County,Tongaren
272,40,Sub-County,Teso North
273,40,Sub-County,Teso South
274,40,Sub-County,Nambale
275,40,Sub-County,Matayos
276,40,Sub-County,Butula
277,40,Sub-County,Funyula
278,40,Sub-County,Budalangi
279,41,Sub-County,Ugenya
280,41,Sub-County,Ugunja
281,41,Sub-County,Alego Usonga
282,41,Sub-County,Gem
283,41,Sub-County,Bondo
284,41,Sub-County,Rarieda
285,42,Sub-County,Kisumu East
286,42,Sub-County,Kisumu West
287,42,Sub-County,Kisumu Central
288,42,Sub-County,Seme
289,42,Sub-County,Nyando
290,42,Sub-County,Muhoroni
291,42,Sub-County,Nyakach
292,43,Sub-County,Kasipul
293,43,Sub-County,Kabondo Kasipul
294,43,Sub-County,Karachuonyo
295,43,Sub-County,Rangwe
296,43,Sub-County,Homa Bay Town
297,43,Sub-County,Ndhiwa
298,43,Sub-County,Suba North
299,43,Sub-County,Suba South
300,44,Sub-County,Rongo
301,44,Sub-County,Awendo
302,44,Sub-County,Suna East
303,44,Sub-County,Suna West
304,44,Sub-County,Uriri
305,44,Sub-County,Nyatike
306,44,Sub-County,Kuria West
307,44,Sub-County,Kuria East
308,45,Sub-County,Bonchari
309,45,Sub-County,South Mugirango
310,45,Sub-County,Bomachoge Borabu
311,45,Sub-County,Bobasi
312,45,Sub-County,Bomachoge Chache
313,45,Sub-County,Nyaribari Masaba
314,45,Sub-County,Nyaribari Chache
315,45,Sub-County,Kitutu Chache North
316,45,Sub-County,Kitutu Chache South
317,46,Sub-County,Kitutu Masaba
318,46,Sub-County,West Mugirango
319,46,Sub-County,North Mugirango
320,46,Sub-County,Borabu
321,47,Sub-County,Westlands
322,47,Sub-County,Dagoreti North
323,47,Sub-County,Dagoretti South
324,47,Sub-County,Langata
325,47,Sub-County,Kibera
326,47,Sub-County,Roysambu
327,47,Sub-County,Kasarani
328,47,Sub-County,Ruaraka
329,47,Sub-County,Embakasi South
330,47,Sub-County,Embakasi North
331,47,Sub-County,Embakasi Central
332,47,Sub-County,Embakasi East
333,47,Sub-County,Embakasi West
334,47,Sub-County,Makadara
335,47,Sub-County,Kamukunji
336,47,Sub-County,Starehe
337,47,Sub-County,Mathare
338,48,Ward,Port Reitz
339,48,Ward,Kipevu
340,48,Ward,Airport
341,48,Ward,Miritini
342,48,Ward,Chaani
343,49,Ward,Jomvu Kuu
344,49,Ward,Magongo
345,49,Ward,Mikindani
346,50,Ward,Mjambere
347,50,Ward,Junda
348,50,Ward,Bamburi
349,50,Ward,Mwakirunge
350,50,Ward,Mtopanga
351,50,Ward,Magogoni
352,50,Ward,Shanzu
353,51,Ward,Frere Town
354,51,Ward,Ziwa La Ng'ombe
355,51,Ward,Mkomani
356,51,Ward,Kongowea
357,51,Ward,Kadzandani
358,52,Ward,Mtongwe
359,52,Ward,Shika Adabu
360,52,Ward,Bofu
361,52,Ward,Likoni
362,52,Ward,Timbwani
363,53,Ward,Mji wa Kale/ Makadara
364,53,Ward,Tudor
365,53,Ward,Tononoka
366,53,Ward,Shimanzi/ Ganjoni
367,53,Ward,Majengo
368,54,Ward,Gombato Bongwe
369,54,Ward,Ukunda
370,54,Ward,Kinondo
371,54,Ward,Ramisi
372,55,Ward,Pongwe/ Kikoneni
373,55,Ward,Dzombo
374,55,Ward,Mwereni
375,55,Ward,Vanga
376,56,Ward,Tsimba Golini
377,56,Ward,Waa
378,56,Ward,Tiwi
379,56,Ward,Kubo South
380,56,Ward,Mkongani
381,57,Ward,Ndavaya
382,57,Ward,Puma
383,57,Ward,Kinango
384,57,Ward,Mackinon Road
385,57,Ward,Chengoni/ Samburu
386,57,Ward,Mwavumbo
387,57,Ward,Kasemeni
388,58,Ward,Tezo
389,58,Ward,Sokoni
390,58,Ward,Kibarani
391,58,Ward,Dabaso
392,58,Ward,Matsangoni
393,58,Ward,Watamu
394,58,Ward,Mnarani
395,59,Ward,Junju
396,59,Ward,Mwarakaya
397,59,Ward,Shimo la Tewa
398,59,Ward,Chasimba
399,59,Ward,Mtepeni
400,60,Ward,Mariakani
401,60,Ward,Kayafungo
402,60,Ward,Kaloleni
403,60,Ward,Mwanamwinga
404,61,Ward,Mwawesa
405,61,Ward,Ruruma
406,61,Ward,Jibana
407,61,Ward,Rabai/Kisurutini
408,62,Ward,Dungicha
409,62,Ward,Bamba
410,62,Ward,Jaribuni
411,62,Ward,Sokoke
412,63,Ward,Jilore
413,63,Ward,Kakuyuni
414,63,Ward,Ganda
415,63,Ward,Malindi Town
416,63,Ward,Shella
417,64,Ward,Marafa
418,64,Ward,Magarini
419,64,Ward,Gongoni
420,64,Ward,Adu
421,64,Ward,Garashi
422,64,Ward,Sabaki
423,65,Ward,Kipini East
424,65,Ward,Garsen South
425,65,Ward,Kipini West
426,65,Ward,Garsen Central
427,65,Ward,Garsen West
428,65,Ward,Garsen North
429,66,Ward,Kinakomba
430,66,Ward,Mikinduni
431,66,Ward,Chewani
432,66,Ward,Wayu
433,67,Ward,Chewele
434,67,Ward,Hirimani
435,67,Ward,Bangale
436,67,Ward,Sala
437,67,Ward,Madogo
438,68,Ward,Faza
439,68,Ward,Kiunga
440,68,Ward,Basuba Ward
441,69,Ward,Shella
442,69,Ward,Mkomani
443,69,Ward,Hindi
444,69,Ward,Mkunumbi
445,69,Ward,Hongwe
446,69,Ward,Witu
447,69,Ward,Bahari
448,70,Ward,Chala
449,70,Ward,Mahoo
450,70,Ward,Bomani
451,70,Ward,Mboghoni
452,70,Ward,Mata
453,71,Ward,Wundanyi/ Mbale
454,71,Ward,Werugha
455,71,Ward,Wumingu/ Kishushe
456,71,Ward,Mwanda/ Mgange
457,72,Ward,Ronge
458,72,Ward,Mwatate
459,72,Ward,Bura
460,72,Ward,Chawia
461,72,Ward,Wusi/Kishamba
462,73,Ward,Mbololo
463,73,Ward,Sagala
464,73,Ward,Kaloleni
465,73,Ward,Marungu
466,73,Ward,Kasigau
467,73,Ward,Ngolia
468,74,Ward,Waberi
469,74,Ward,Galbet
470,74,Ward,Township
471,74,Ward,Iftin
472,75,Ward,Balambala
473,75,Ward,Danyere
474,75,Ward,Jarajara
475,75,Ward,Saka
476,75,Ward,Sankuri
477,76,Ward,Modogashe
478,76,Ward,Benane
479,76,Ward,Goreale
480,76,Ward,Maalamin
481,76,Ward,Sabena
482,76,Ward,Baraki
483,77,Ward,Dertu
484,77,Ward,Dadaab
485,77,Ward,Labisgale
486,77,Ward,Damajale
487,77,Ward,Liboi
488,77,Ward,Abakaile
489,78,Ward,Bura
490,78,Ward,Dekaharia
491,78,Ward,Jarajila
492,78,Ward,Fafi
493,78,Ward,Nanighi
494,79,Ward,Hulugho
495,79,Ward,Sangailu
496,79,Ward,Ijara
497,79,Ward,Masalani
498,80,Ward,Gurar
499,80,Ward,Bute
500,80,Ward,Korondile
501,80,Ward,Malkagufu
502,80,Ward,Batalu
503,80,Ward,Danaba
504,80,Ward,Godoma
505,81,Ward,Wagberi
506,81,Ward,Township
507,81,Ward,Barwago
508,81,Ward,Khorof/Harar
509,82,Ward,Elben
510,82,Ward,Sarman
511,82,Ward,Tarbaj
512,82,Ward,Wargadud
513,83,Ward,Arbajahan
514,83,Ward,Hadado/ Athibohol
515,83,Ward,Ademasajide
516,83,Ward,Ganyure
517,83,Ward,Wagalla
518,84,Ward,Eldas
519,84,Ward,Della
520,84,Ward,Lakoley South/Basir
521,84,Ward,Elnur/Tula Tula
522,85,Ward,Benane
523,85,Ward,Burder
524,85,Ward,Dadaja Bulla
525,85,Ward,Habaswein
526,85,Ward,Lagboghol South
527,85,Ward,Ibrahim Ure
528,86,Ward,Takaba South
529,86,Ward,Takaba
530,86,Ward,Lagsure
531,86,Ward,Dandu
532,86,Ward,Gither
533,87,Ward,Banissa
534,87,Ward,Derkhale
535,87,Ward,Guba
536,87,Ward,Malkamari
537,87,Ward,Kiliwehiri
538,88,Ward,Ashabito
539,88,Ward,Guticha
540,88,Ward,Marothile
541,88,Ward,Rhamu
542,88,Ward,Rhamu Dimtu
543,89,Ward,Wargadud
544,89,Ward,Kutulo
545,89,Ward,Elwak South
546,89,Ward,Elwak North
547,89,Ward,Shimbir Fatuma
548,90,Ward,Arabia
549,90,Ward,Libehia
550,90,Ward,Khalalio
551,90,Ward,Neboi
552,90,Ward,Township
553,91,Ward,Sala
554,91,Ward,Fino
555,91,Ward,Lafey
556,91,Ward,Waranqara
557,91,Ward,Alungo
558,92,Ward,Butiye
559,92,Ward,Sololo
560,92,Ward,Heillu/Manyatta
561,92,Ward,Golbo
562,92,Ward,Moyale Township
563,92,Ward,Uran
564,92,Ward,Obbu
565,93,Ward,Dukana
566,93,Ward,Maikona
567,93,Ward,Turbi
568,93,Ward,North Horr
569,93,Ward,Illeret
570,94,Ward,Sagante/Jaldesa
571,94,Ward,Karare
572,94,Ward,Marsabit Central
573,95,Ward,Loiyangalani
574,95,Ward,Kargi/South Horr
575,95,Ward,Korr/Ngurunit
576,95,Ward,Logologo
577,95,Ward,Laisamis
578,96,Ward,Wabera
579,96,Ward,Bulla Pesa
580,96,Ward,Chari
581,96,Ward,Cherab
582,96,Ward,Ngare Mara
583,96,Ward,Burat
584,96,Ward,Oldo/Nyiro
585,97,Ward,Garba Tulla
586,97,Ward,Kinna
587,97,Ward,Sericho
588,98,Ward,Maua
589,98,Ward,Kiegoi/ Antubochiu
590,98,Ward,Athiru Gaiti
591,98,Ward,Akachiu
592,98,Ward,Kanuni
593,99,Ward,Akirang'ondu
594,99,Ward,Athiru Ruujine
595,99,Ward,Igembe East
596,99,Ward,Njia
597,99,Ward,Kangeta
598,100,Ward,Antuambui
599,100,Ward,Ntunene
600,100,Ward,Antubetwe Kiongo
601,100,Ward,Naathu
602,100,Ward,Amwathi
603,101,Ward,Athwana
604,101,Ward,Akithii
605,101,Ward,Kianjai
606,101,Ward,Nkomo
607,101,Ward,Mbeu
608,102,Ward,Thangatha
609,102,Ward,Mikinduri
610,102,Ward,Kiguchwa
611,102,Ward,Muthara
612,102,Ward,Karama
613,103,Ward,Municipality
614,103,Ward,Ntima East
615,103,Ward,Ntima West
616,103,Ward,Nyaki West
617,103,Ward,Nyaki East
618,104,Ward,Timau
619,104,Ward,Kisima
620,104,Ward,Kiirua/Naari
621,104,Ward,Ruiri/Rwarera
622,105,Ward,Mwanganthia
623,105,Ward,Abothuguchi Central
624,105,Ward,Abothuguchi West
625,105,Ward,Kiagu
626,105,Ward,Kibirichia
627,106,Ward,Mitunguu
628,106,Ward,Igoji East
629,106,Ward,Igoji West
630,106,Ward,Abogeta East
631,106,Ward,Abogeta West
632,106,Ward,Nkuene
633,107,Ward,Mitheru
634,107,Ward,Muthambi
635,107,Ward,Mwimbi
636,107,Ward,Ganga
637,107,Ward,Chogoria
638,108,Ward,Mariani
639,108,Ward,Karingani
640,108,Ward,Magumoni
641,108,Ward,Mugwe
642,108,Ward,Igambang'ombe
643,109,Ward,Gatunga
644,109,Ward,Mukothima
645,109,Ward,Nkondi
646,109,Ward,Chiakariga
647,109,Ward,Marimanti
648,110,Ward,Ruguru-Ngandori
649,110,Ward,Kithimu
650,110,Ward,Nginda
651,110,Ward,Mbeti North
652,110,Ward,Kirimari
653,110,Ward,Gaturi South
654,111,Ward,Gaturi North
655,111,Ward,Kagaari South
656,111,Ward,Central
657,111,Ward,Kagaari North
658,111,Ward,Kyeni North
659,111,Ward,Kyeni South
660,112,Ward,Mwea
661,112,Ward,Makima
662,112,Ward,Mbeti South
663,112,Ward,Mavuria
664,112,Ward,Kiambere
665,113,Ward,Nthawa
666,113,Ward,Muminji
667,113,Ward,Evurore
668,114,Ward,Ngomeni
669,114,Ward,Kyuso
670,114,Ward,Mumoni
671,114,Ward,Tseikuru
672,114,Ward,Tharaka
673,115,Ward,Kyome/Thaana
674,115,Ward,Nguutani
675,115,Ward,Migwani
676,115,Ward,Kiomo/ Kyethani
677,115,Ward,Central
678,116,Ward,Kivou
679,116,Ward,Nguni
680,116,Ward,Nuu
681,116,Ward,Mui
682,116,Ward,Waita
683,117,Ward,Mutonguni Ward
684,117,Ward,Kauwi
685,117,Ward,Matinyani
686,117,Ward,Kwamutonga/ Kithumula
687,118,Ward,Kisasi
688,118,Ward,Mbitini
689,118,Ward,Kwavonza/ Yatta
690,118,Ward,Kanyangi
691,119,Ward,Miambani
692,119,Ward,Township
693,119,Ward,Kyangwithya West
694,119,Ward,Mulango
695,119,Ward,Kyangwithya East
696,120,Ward,Zombe/Mwitika
697,120,Ward,Nzambani
698,120,Ward,Chuluni
699,120,Ward,Voo/Kyamatu
700,120,Ward,Endau/Malalani
701,120,Ward,Mutitu/Kaliku
702,121,Ward,Ikanga/Kyatune
703,121,Ward,Mutomo
704,121,Ward,Mutha
705,121,Ward,Ikutha
706,121,Ward,Kanziko
707,121,Ward,Athi
708,122,Ward,Kivaa
709,122,Ward,Masinga Central
710,122,Ward,Ekalakala
711,122,Ward,Muthesya
712,122,Ward,Ndithini
713,123,Ward,Ndalani
714,123,Ward,Matuu
715,123,Ward,Kithimani
716,123,Ward,Ikombe
717,123,Ward,Katangi
718,124,Ward,Kangundo North
719,124,Ward,Kangundo Central
720,124,Ward,Kangundo East
721,124,Ward,Kangundo West
722,125,Ward,Tala
723,125,Ward,Matungulu North
724,125,Ward,Matungulu East
725,125,Ward,Matungulu West
726,125,Ward,Kyeleni
727,126,Ward,Mitaboni
728,126,Ward,Kathiani Central
729,126,Ward,Upper Kaewa/Iveti
730,126,Ward,Lower Kaewa/ Kaani
731,127,Ward,Athi River
732,127,Ward,Kinanie
733,127,Ward,Muthwani
734,127,Ward,Syokimau/ Mulolongo
735,128,Ward,Kalama
736,128,Ward,Mua
737,128,Ward,Mutituni
738,128,Ward,Machakos Central
739,128,Ward,Mumbuni North
740,128,Ward,Muvuti/ Kiima-Kimwe
741,128,Ward,Kola
742,129,Ward,Mbiuni
743,129,Ward,Makutano/ Mwala
744,129,Ward,Masii
745,129,Ward,Muthetheni
746,129,Ward,Wamunyu
747,129,Ward,Kibauni
748,130,Ward,Tulimani
749,130,Ward,Mbooni
750,130,Ward,Kithungo/ Kitundu
751,130,Ward,Kiteta-Kisau
752,130,Ward,Waia- Kako
753,130,Ward,Kalawa
754,131,Ward,Kasikeu
755,131,Ward,Mukaa
756,131,Ward,Kiima Kiu/ Kalanzoni
757,132,Ward,Ukia
758,132,Ward,Kee
759,132,Ward,Kilungu
760,132,Ward,Ilima
761,133,Ward,Wote
762,133,Ward,Muvau/ Kikumini
763,133,Ward,Mavindini
764,133,Ward,Kitise/Kithuki
765,133,Ward,Kathonzweni
766,133,Ward,Nguu/Masumba
767,133,Ward,Emali/Mulala
768,133,Ward,Nzaui/Kilili/ Kalamba
769,133,Ward,Mbitini
770,134,Ward,Makindu
771,134,Ward,Nguumo
772,134,Ward,Kikumbulyu North
773,134,Ward,Kikumbulyu South
774,135,Ward,Masongaleni
775,135,Ward,Mtito Andei
776,135,Ward,Thange
777,135,Ward,Ivingoni / Nzambani
778,136,Ward,Engineer
779,136,Ward,Gathara
780,136,Ward,North Kinangop
781,136,Ward,Murungaru
782,136,Ward,Njabini/Kiburu
783,136,Ward,Nyakio
784,136,Ward,Githabai
785,136,Ward,Magumu
786,137,Ward,Wanjohi
787,137,Ward,Kipipiri
788,137,Ward,Geta
789,137,Ward,Githioro
790,138,Ward,Karau
791,138,Ward,Kanjuiri Range
792,138,Ward,Mirangine
793,138,Ward,Kaimbaga
794,138,Ward,Rurii
795,139,Ward,Gathanji
796,139,Ward,Gatimu
797,139,Ward,Weru
798,139,Ward,Charagita
799,140,Ward,Leshau/Pondo
800,140,Ward,Kiriita
801,140,Ward,Central
802,140,Ward,Shamata
803,141,Ward,Dedan Kimathi
804,141,Ward,Wamagana
805,141,Ward,Aguthi-Gaaki
806,142,Ward,Mweiga
807,142,Ward,Naromoru/ Kiamathaga
808,142,Ward,Mwiyogo/Endara sha
809,142,Ward,Mugunda
810,142,Ward,Gatarakwa
811,142,Ward,Thegu River
812,142,Ward,Kabaru
813,142,Ward,Gakawa
814,143,Ward,Ruguru
815,143,Ward,Magutu
816,143,Ward,Iriaini
817,143,Ward,Konyu
818,143,Ward,Kirimukuyu
819,143,Ward,Karatina Town
820,144,Ward,Mahiga
821,144,Ward,Iria-Ini
822,144,Ward,Chinga
823,144,Ward,Karima
824,145,Ward,Gikondi
825,145,Ward,Rugi
826,145,Ward,Mukurwe-Ini West
827,145,Ward,Mukurwe-Ini Central
828,146,Ward,Kiganjo/ Mathari
829,146,Ward,Rware
830,146,Ward,Gatitu/ Muruguru
831,146,Ward,Ruring'u
832,146,Ward,Kamakwa/ Mukaro
833,147,Ward,Mutithi
834,147,Ward,Kangai
835,147,Ward,Thiba
836,147,Ward,Wamumu
837,147,Ward,Nyangati
838,147,Ward,Murinduko
839,147,Ward,Gathigiriri
840,147,Ward,Tebere
841,148,Ward,Kabare
842,148,Ward,Baragwi
843,148,Ward,Njukiine
844,148,Ward,Ngariama
845,148,Ward,Karumandi
846,149,Ward,Mukure
847,149,Ward,Kiine
848,149,Ward,Kariti
849,150,Ward,Mutira
850,150,Ward,Kanyekini
851,150,Ward,Kerugoya
852,150,Ward,Inoi
853,151,Ward,Kanyenya-Ini
854,151,Ward,Muguru
855,151,Ward,Rwathia
856,152,Ward,Gitugi
857,152,Ward,Kiru
858,152,Ward,Kamacharia
859,153,Ward,Wangu
860,153,Ward,Mugoiri
861,153,Ward,Mbiri
862,153,Ward,Township
863,153,Ward,Murarandia
864,153,Ward,Gaturi
865,154,Ward,Kahumbu
866,154,Ward,Muthithi
867,154,Ward,Kigumo
868,154,Ward,Kangari
869,154,Ward,Kinyona
870,155,Ward,Kimorori/ Wempa
871,155,Ward,Makuyu
872,155,Ward,Kambiti
873,155,Ward,Kamahuha
874,155,Ward,Ichagaki
875,155,Ward,Nginda
876,156,Ward,Ng'araria
877,156,Ward,Muruka
878,156,Ward,Kagundu-Ini
879,156,Ward,Gaichanjiru
880,156,Ward,Ithiru
881,156,Ward,Ruchu
882,157,Ward,Ithanga
883,157,Ward,Kakuzi/ Mitubiri
884,157,Ward,Mugumo-Ini
885,157,Ward,Kihumbu-Ini
886,157,Ward,Gatanga
887,157,Ward,Kariara
888,158,Ward,Kiamwangi
889,158,Ward,Kiganjo
890,158,Ward,Ndarugo
891,158,Ward,Ngenda
892,159,Ward,Gituamba
893,159,Ward,Githobokoni
894,159,Ward,Chania
895,159,Ward,Mang??u
896,160,Ward,Murera
897,160,Ward,Theta
898,160,Ward,Juja
899,160,Ward,Witeithie
900,160,Ward,Kalimoni
901,161,Ward,Township
902,161,Ward,Kamenu
903,161,Ward,Hospital
904,161,Ward,Gatuanyaga
905,161,Ward,Ngoliba
906,162,Ward,Gitothua
907,162,Ward,Biashara
908,162,Ward,Gatongora
909,162,Ward,Kahawa/Sukari
910,162,Ward,Kahawa Wendani
911,162,Ward,Kiuu
912,162,Ward,Mwiki
913,162,Ward,Mwihoko
914,163,Ward,Githunguri
915,163,Ward,Githiga
916,163,Ward,Ikinu
917,163,Ward,Ngewa
918,163,Ward,Komothai
919,164,Ward,Ting??ang??a
920,164,Ward,Ndumberi
921,164,Ward,Riabai
922,164,Ward,Township
923,165,Ward,Cianda
924,165,Ward,Karuri
925,165,Ward,Ndenderu
926,165,Ward,Muchatha
927,165,Ward,Kihara
928,166,Ward,Gitaru
929,166,Ward,Muguga
930,166,Ward,Nyadhuna
931,166,Ward,Kabete
932,166,Ward,Uthiru
